Project Structure:
+ app
  + [locale]
    + about
      - page.tsx
    + best-private-and-public-international-schools-portugal-2026
      - page.tsx
    + blog
      + [slug]
        - page.tsx
      - page.tsx
    + neighborhoods
      + [slug]
        - page.tsx
    + relocation-guide
      - page.tsx
    + school-finder
      - page.tsx
    + schools
      + [slug]
        - page.tsx
    + top-neighborhoods
      - page.tsx
    - layout.tsx
    - not-found.tsx
    - page.tsx
  - actions.ts
  - favicon.ico
  - globals.css
  - opengraph-image.tsx
  - robots.ts
  - sitemap.ts
+ building_logs
  - build.log
  - build_cleanup.log
  - build_final.log
  - build_form.log
  - build_form_final.log
  - build_log.txt
  - build_log_2.txt
  - build_seo.log
+ components
  + features
    + quiz
      - quiz-data.ts
      - QuizResult.tsx
      - QuizSection.tsx
      - QuizWidget.tsx
    - Hero.tsx
    - LeadMagnetSection.tsx
    - NeighborhoodMap.tsx
    - PillarsCardsSection.tsx
    - SchoolMap.tsx
    - Testimonials.tsx
    - TrustBar.tsx
  + layout
    - Footer.tsx
    - Header.tsx
  + ui
    - badge.tsx
    - button.tsx
    - card.tsx
    - input.tsx
    - label.tsx
    - ScrollToTop.tsx
    - select.tsx
    - sheet.tsx
    - textarea.tsx
    - tooltip.tsx
  - Breadcrumbs.tsx
  - form.tsx
  - JsonLd.tsx
  - LanguageSwitcher.tsx
  - MethodologyBadge.tsx
  - NeighborhoodsList.tsx
  - SchoolsList.tsx
  - StickyTOC.tsx
+ docs
  - LAUNCH_CHECKLIST.md
  - MAGAZINE_REDESIGN_PLAN.md
  - SEO_GEO_AUDIT_PROGRESS.md
  - SOLID_REFACTOR_CHECKLIST.md
  - TRANSLATION_AUDIT.md
+ i18n
  - navigation.ts
  - request.ts
  - routing.ts
+ lib
  + schemas
    - lead-form.ts
  - actions.ts
  - blog-data.ts
  - breadcrumbs.ts
  - neighborhoods-data.ts
  - schools-data.ts
  - testimonials-data.ts
  - types.ts
  - utils.ts
+ messages
  - de.json
  - en.json
  - es.json
  - fr.json
  - nl.json
  - pt.json
+ public
  - file.svg
  - Gemini_Generated_Image_fgbvrhfgbvrhfgbv.png
  - Gemini_Generated_Image_pxoswipxoswipxos.png
  - globe.svg
  - guide-respiro-img1.png
  - guide-respiro-img2.png
  - guides-card-img.png
  - hero-img.jpg
  - homepage-respiro1-img.png
  - leadMagnet-img.jpg
  - llms.txt
  - neighborhood-card-img.jpg
  - neighborhood-card-img.png
  - neighborhoods-img.jpg
  - neighborhoods-respiro-img.png
  - next.svg
  - repiro2-img.png
  - robots.txt
  - school-card-img.jpg
  - school-card-img.png
  - school-respiro-img.png
  - schools-img.jpg
  - softLanding-img.png
  - vercel.svg
  - window.svg
- .gitignore
- components.json
- eslint.config.mjs
- next.config.ts
- next-env.d.ts
- package.json
- package-lock.json
- postcss.config.mjs
- project_roadmap.md
- proxy.ts
- README.md
- structure.txt
- tsconfig.json
- tsconfig.tsbuildinfo
